payload:
#  - DOMAIN-SUFFIX,uianxi.xyz
#  - DOMAIN-SUFFIX,vcuixb.xyz
  - DOMAIN-SUFFIX,69xinshu.com  #69书吧
  - DOMAIN-SUFFIX,edgeservices.bing.com
  - DOMAIN-SUFFIX,d.docs.live.net
  - DOMAIN-SUFFIX,edge.microsoft.com
  - DOMAIN-SUFFIX,proteus-assetstore.azurewebsites.net
  - DOMAIN-SUFFIX,nexusrules.officeapps.live.com
  - DOMAIN-SUFFIX,functional.events.data.microsoft.com
  - DOMAIN-SUFFIX,browser.events.data.msn.cn
  - DOMAIN-SUFFIX,services.bingapis.com
  - DOMAIN-SUFFIX,sydney.bing.com
  - DOMAIN-SUFFIX,ab.chatgpt.com
  - DOMAIN-SUFFIX,andriod.chat.openai.com
  - DOMAIN-SUFFIX,api.0o0.live


